TFT,TFT-median,TFT-lo-90,TFT-lo-80,TFT-hi-80,TFT-hi-90
886.47363,886.568,870.466,874.4051,897.799,901.06195
863.08,862.8965,847.59344,850.6863,876.01855,879.7371
852.66,852.32544,834.75946,839.6654,866.11554,869.772
851.80585,851.94836,835.8463,839.2928,863.3127,867.2127
871.26697,871.0862,855.8798,859.8541,883.60754,887.0903
915.4305,915.6035,896.8867,902.0444,928.9747,932.6741
985.7052,985.7855,969.9969,973.485,997.4285,1000.99207
993.10895,993.4978,977.1598,980.8986,1004.4734,1009.0203
913.4669,913.4795,897.53674,901.41907,925.5853,929.29584
801.0541,800.59467,785.4437,788.7795,813.5427,817.0876
712.37573,712.3182,695.8863,700.81067,724.31995,726.8487
650.48486,650.5604,634.82764,638.63165,662.34265,666.2952
611.8894,612.26825,596.04944,600.10724,624.11414,627.368
586.3534,586.0885,571.2894,574.0208,598.5133,602.7784
588.5981,588.77277,572.03766,575.91174,600.9092,604.10516
625.1254,624.8782,610.1783,613.05695,637.31885,640.2895
710.613,710.8878,694.2712,698.0934,723.2306,726.3324
834.5493,834.5808,817.3686,821.62054,847.2827,851.0187
945.50995,945.33154,928.9602,933.83044,957.50604,961.4925
1038.807,1038.811,1022.50134,1026.7325,1051.5669,1055.2378
1047.2906,1046.8933,1032.1573,1035.6016,1060.3682,1063.8562
996.5284,996.5659,979.49225,983.6703,1008.9813,1012.5544
930.55206,930.34564,915.3583,918.5812,942.73346,947.31854
871.6696,871.8359,855.7611,859.36896,883.5601,886.4981
829.2294,828.9385,812.9577,817.4841,841.1881,845.6564
797.2431,797.5641,780.8551,784.4668,809.8763,814.2741
782.2909,782.3843,766.05585,769.7363,794.61743,798.11554
778.2516,778.6361,761.91846,765.2372,791.16235,794.56134
787.38165,787.13855,771.206,775.77057,799.9998,803.6589
822.1892,822.5144,804.82684,809.05585,834.72394,838.1316
882.85767,883.00366,867.4495,870.4931,895.0248,898.7792
914.57715,914.46893,898.78986,903.2961,926.1769,930.2526
917.34906,917.66327,901.744,904.3835,929.7974,932.63696
846.7139,846.6625,830.6857,834.4287,859.03723,863.34924
759.536,759.7471,744.34564,747.69556,770.74054,774.4584
660.6974,660.7156,645.2022,648.4801,672.78033,676.522
680.8644,680.65857,664.72815,668.33636,692.9454,696.64
684.98975,685.09973,669.0138,672.654,696.975,701.00146
748.9344,749.09937,732.7815,736.4186,761.73694,764.45636
721.77747,721.97046,705.7609,709.41266,733.0514,737.1401
748.1328,748.21204,732.7294,736.1819,760.2323,763.8707
833.7944,833.93384,818.29517,821.6958,845.6346,848.95795
913.829,913.9433,897.09827,901.9996,926.41504,929.6461
995.0533,994.8927,979.91046,982.95667,1006.84125,1010.04755
1005.1092,1005.3336,989.2842,992.92725,1017.4395,1020.8971
956.93866,956.41516,941.6913,945.19037,968.9758,972.71844
901.65186,901.6029,885.6038,889.2576,914.1636,917.90497
843.3986,843.5609,827.5848,831.0369,855.9333,860.1074
794.2452,794.44275,778.0755,782.13495,806.3678,809.843
762.8031,762.5761,747.05304,750.5641,775.87897,779.83057
739.40173,739.53455,723.85376,727.4771,751.2504,754.7163
739.1677,739.19904,724.1381,727.1202,750.9201,754.65
739.5841,739.9061,723.1882,726.91656,752.14453,756.6948
761.891,762.1603,745.0633,749.15344,774.4424,778.3243
787.5631,787.5454,771.53564,774.87933,799.94855,803.3009
807.9042,807.73584,792.9103,796.57355,819.8074,822.97473
845.30347,845.2578,828.25433,833.1831,857.5632,861.5883
910.9974,910.68884,895.64166,898.8649,923.2983,927.1384
923.8205,923.6316,908.22107,911.88245,935.8797,939.58777
979.45953,979.4627,962.58514,966.499,991.8263,996.4972
1001.2,1001.1664,985.5208,989.22235,1012.57166,1017.1497
1002.74994,1002.4045,987.7006,990.82025,1015.5629,1019.1144
984.1267,984.01636,968.209,972.4065,996.2913,999.5522
990.71545,990.87885,974.77856,978.31433,1003.2221,1006.34906
1011.026,1010.7197,995.1354,999.1993,1024.1421,1027.311
1040.1423,1040.02,1024.6411,1027.9379,1052.467,1056.0974
1050.4843,1050.5908,1034.4338,1037.6436,1063.048,1066.5176
1072.9647,1072.9841,1057.239,1061.4052,1085.3582,1089.3854
1038.4363,1038.3779,1023.73627,1026.4172,1049.6323,1053.8286
986.06506,986.0135,970.6428,973.8484,998.62823,1002.04736
926.2889,926.15564,910.7991,914.1397,938.7337,942.3935
870.6561,870.6571,854.8464,858.5395,882.6839,886.0242
825.0913,824.57227,809.1901,812.41693,837.6033,841.6108
787.3352,787.02203,771.82806,775.16144,799.744,802.9482
770.086,769.7757,753.50775,757.55414,783.41016,786.9857
755.14465,755.0214,739.23236,743.3499,767.50684,771.3648
761.8895,761.9822,746.0516,749.7185,773.9616,776.92365
768.0007,767.82886,751.6611,754.7277,780.50024,783.8342
797.2438,797.33997,781.10126,784.5835,809.28345,813.1034
804.59015,804.6759,788.34827,792.2949,816.68933,820.4206
827.9895,828.0151,812.11084,815.6453,840.0019,843.98083
869.7276,869.2931,853.5833,857.2471,882.36633,885.2762
891.0382,891.07526,874.3433,878.25714,903.7028,907.72784
869.9491,870.13385,853.8537,857.3863,882.93207,886.4093
874.1701,874.1286,857.10443,861.98035,886.15826,889.87317
893.7387,893.82764,878.24066,881.61115,906.0406,909.516
825.393,825.1184,809.59424,813.66394,837.451,841.00916
853.2092,853.22314,837.5587,841.44183,865.8819,869.5314
920.61237,920.48035,904.10406,908.02844,933.273,936.5843
960.33777,960.31366,944.5876,948.10645,972.65173,976.4435
986.6269,986.7158,970.4996,974.07275,999.11334,1002.67126
1029.8616,1030.2578,1012.9449,1016.65436,1042.1711,1046.3243
1024.4053,1024.4111,1008.96136,1011.9433,1037.1768,1040.6401
967.0668,966.99634,950.17596,954.10406,979.5489,982.98486
911.2723,911.1791,894.7731,899.01117,923.63464,928.1849
853.1996,853.1432,837.4865,840.97754,865.93524,869.3874
802.99713,803.07886,787.01245,790.23083,815.9354,819.0348
776.7194,776.99994,760.58887,764.35895,788.60474,791.86676
765.38257,765.2177,749.15753,752.8213,777.82623,780.6819
762.6529,762.86163,746.7707,750.33887,774.6289,778.71844
775.495,775.359,760.11804,763.41754,787.6793,791.1465
818.0931,817.97034,803.2071,805.9349,830.4383,833.2465
882.0662,881.91974,866.975,870.32385,894.56854,898.3396
918.2808,917.8506,903.3898,906.3764,930.582,934.4313
946.7809,946.63367,931.07935,933.95013,959.6371,962.4581
945.15857,945.0707,929.00323,932.97253,957.29565,961.458
927.0521,926.8852,911.60284,914.8717,939.1441,942.9053
892.38007,892.0858,876.7473,879.90875,905.0173,909.0725
817.689,817.8271,800.8213,805.1147,830.3755,834.05963
718.2339,718.1619,702.518,706.06,730.0405,733.60236
755.2773,755.38477,739.95087,742.68976,767.04486,771.14233
822.5717,822.633,805.96906,810.00336,834.72473,837.7935
932.6249,932.4127,916.547,920.8462,945.08167,947.96594
999.2588,999.3086,983.277,986.6511,1011.4797,1014.93744
1027.249,1026.8936,1011.4118,1015.73846,1039.1997,1042.831
1059.2302,1059.5792,1043.0692,1046.3502,1071.6792,1075.7667
1062.7224,1062.6589,1045.5448,1049.8147,1075.3258,1078.1338
1007.8785,1007.7101,991.68805,995.4633,1020.37524,1024.9387
946.9451,947.2243,932.1807,935.1501,958.8441,962.2213
881.7579,881.401,866.25415,869.9932,894.3993,898.65247
838.0675,838.1846,821.34454,826.19305,850.4435,853.375
811.53217,811.61206,796.0792,799.6944,823.22235,827.77185
793.9114,793.6994,778.9739,782.6708,805.8239,809.4156
791.8561,791.7328,776.0272,779.41425,804.75006,807.73535
803.4636,803.82544,787.18726,790.92084,815.5127,819.1921
841.9963,842.1042,827.0224,829.85095,854.1603,857.1086
901.08374,901.0187,884.9029,889.32355,913.03174,916.7897
941.82513,941.7891,925.57764,929.495,954.345,957.7071
983.3396,983.55975,967.698,971.1791,995.41016,999.25287
1004.50085,1004.8418,988.54034,992.689,1015.98016,1019.07587
997.07465,997.22845,979.43396,983.9424,1010.6116,1013.7793
978.36224,978.557,962.8473,966.44147,990.2544,994.27435
965.81683,965.78516,950.0173,953.6061,978.43665,981.3117
954.40894,954.37573,938.65643,942.1763,966.86725,969.7435
963.2191,963.0105,947.8919,950.54865,975.3227,979.1407
957.86774,957.9087,941.47723,944.89087,970.8528,974.3218
997.83386,997.9713,982.03656,985.5007,1009.7096,1013.62714
1055.7164,1055.77,1039.6672,1042.9744,1067.7269,1071.4706
1083.0375,1083.1709,1067.1151,1070.593,1095.2399,1098.7842
1125.3425,1125.0825,1108.7767,1112.5299,1138.229,1142.028
1104.426,1104.449,1088.3925,1092.4347,1116.5507,1120.719
1055.2388,1055.0393,1040.2139,1043.8837,1066.9951,1070.919
990.09326,990.2898,973.90106,978.00555,1001.776,1005.665
933.62115,933.4669,918.13293,921.73846,945.0599,949.35156
8724.555,8726.561,8607.43,8637.429,8816.161,8841.74
8376.513,8374.303,8258.703,8283.593,8472.017,8494.905
8114.5034,8115.325,7994.006,8019.0024,8205.705,8237.713
7947.9453,7947.4146,7825.089,7853.798,8043.076,8073.9834
7864.5317,7861.6904,7749.3135,7774.015,7958.8135,7984.0376
7968.724,7969.961,7851.002,7873.5366,8059.7983,8089.2085
8409.829,8407.901,8294.355,8323.114,8504.457,8526.384
9025.801,9026.131,8900.519,8929.255,9119.805,9142.501
9391.905,9391.322,9275.669,9300.288,9486.915,9513.007
9702.321,9701.737,9583.781,9607.368,9795.38,9824.862
9882.248,9883.213,9768.261,9789.617,9977.558,9999.405
9980.016,9979.187,9855.432,9892.716,10070.491,10099.317
10067.858,10067.738,9942.781,9970.34,10162.072,10184.416
10205.487,10206.877,10090.921,10114.287,10300.286,10320.225
10311.342,10309.624,10192.42,10216.443,10402.371,10434.616
10315.159,10314.273,10201.831,10223.829,10408.682,10434.355
10240.967,10235.783,10121.284,10143.548,10335.119,10376.976
10212.397,10211.807,10092.378,10119.6,10305.315,10327.582
10221.237,10219.949,10104.016,10129.546,10313.98,10340.979
10150.0,10148.502,10032.912,10064.265,10241.527,10270.04
10257.642,10257.096,10143.589,10166.98,10347.497,10376.298
10121.291,10119.393,10004.064,10033.938,10219.839,10246.493
9820.113,9819.746,9703.929,9725.606,9909.209,9939.23
9402.4,9402.591,9280.186,9315.275,9495.412,9514.995
8965.038,8963.857,8846.1455,8875.231,9056.591,9081.093
8619.004,8616.4,8501.427,8526.222,8711.801,8740.482
8369.838,8369.459,8251.927,8278.293,8463.263,8489.429
8214.863,8216.172,8098.935,8125.6606,8305.789,8330.83
8142.2007,8141.013,8017.924,8047.8706,8236.694,8258.619
8278.137,8277.996,8162.099,8190.25,8366.545,8398.086
8694.052,8691.987,8581.576,8606.097,8784.313,8808.352
9375.153,9375.906,9256.385,9284.609,9464.298,9489.493
9752.902,9750.18,9641.571,9661.837,9843.191,9873.547
10016.992,10015.957,9900.954,9925.611,10111.628,10136.284
10127.212,10124.797,10004.043,10033.098,10225.123,10245.046
10172.933,10172.218,10056.755,10085.077,10262.792,10292.357
10135.072,10135.432,10022.83,10051.31,10225.525,10248.292
10054.552,10053.992,9934.663,9963.618,10143.618,10173.491
9969.447,9967.703,9847.183,9878.6875,10059.993,10086.857
9908.092,9907.629,9789.844,9818.271,9997.088,10030.29
9836.229,9841.096,9710.168,9744.25,9925.786,9953.719
9841.302,9841.064,9729.93,9751.013,9935.353,9967.209
9923.662,9924.387,9810.438,9836.13,10016.616,10038.403
9995.668,9995.63,9882.609,9902.281,10085.509,10117.103
10066.263,10066.451,9943.307,9977.905,10158.975,10184.474
9896.521,9898.407,9771.257,9801.461,9991.082,10017.361
9594.444,9593.221,9480.34,9504.95,9691.671,9714.781
9183.076,9182.05,9056.097,9090.58,9275.967,9303.56
8705.486,8704.43,8594.517,8613.882,8796.342,8826.287
8342.186,8340.408,8221.71,8249.776,8438.842,8459.395
8102.839,8104.663,7980.7505,8016.3174,8197.298,8228.508
7965.3096,7965.709,7850.0874,7875.5093,8057.4937,8088.955
7856.5425,7857.5615,7739.898,7764.027,7943.704,7970.256
7852.0093,7852.9507,7733.0776,7764.124,7941.033,7963.0493
7995.869,7997.175,7871.9976,7902.054,8086.9106,8104.5586
8327.344,8325.486,8207.443,8233.678,8424.592,8451.337
8487.321,8488.293,8367.181,8398.124,8575.951,8605.791
8688.163,8688.973,8564.417,8597.512,8780.057,8809.572
8835.755,8835.359,8713.263,8738.162,8934.149,8962.114
8979.33,8980.938,8868.376,8888.186,9072.122,9098.659
9030.797,9032.322,8909.783,8933.316,9125.631,9154.868
9137.248,9135.307,9022.476,9044.396,9227.744,9256.785
8986.889,8988.967,8867.234,8897.024,9077.486,9096.199
8820.158,8820.615,8699.987,8725.394,8913.784,8939.778
8744.459,8745.916,8627.346,8651.819,8834.304,8858.9
8835.97,8835.959,8718.997,8740.737,8929.626,8962.215
9006.029,9006.341,8884.731,8915.127,9099.979,9128.8
9158.198,9156.628,9040.661,9067.387,9252.18,9277.328
9297.372,9295.1875,9186.33,9206.543,9387.735,9417.349
9129.66,9130.648,9007.913,9038.795,9215.1875,9244.257
8880.509,8878.831,8754.771,8783.303,8975.286,8998.532
8527.748,8526.544,8410.677,8438.472,8622.835,8644.169
8139.1123,8136.73,8020.4097,8047.7583,8237.499,8264.459
7764.72,7765.2236,7653.902,7674.051,7853.6304,7877.38
7503.927,7503.1455,7383.081,7410.6,7596.813,7622.551
7348.366,7351.17,7231.0205,7261.2593,7439.8896,7462.0176
7273.42,7272.3145,7154.4,7180.8027,7363.2563,7391.306
7276.0605,7275.3955,7156.6484,7182.307,7368.126,7397.2407
7365.549,7364.4316,7246.346,7273.8833,7462.426,7489.8394
7587.053,7584.157,7471.7593,7497.8525,7679.565,7703.579
7704.5654,7702.79,7583.343,7613.019,7793.511,7826.064
7995.007,7998.01,7871.802,7903.716,8085.939,8114.897
8298.177,8297.009,8183.08,8208.796,8387.121,8411.695
8546.766,8547.078,8421.679,8460.903,8635.727,8658.502
8699.218,8696.672,8581.616,8610.565,8790.602,8817.077
8856.229,8855.266,8742.766,8768.123,8948.109,8974.313
8920.5,8919.615,8799.865,8830.179,9012.485,9042.034
8910.665,8909.924,8796.027,8827.875,8998.2,9020.5625
8942.988,8940.538,8827.451,8851.862,9033.767,9072.176
9002.554,9003.627,8883.236,8916.876,9090.229,9114.307
9140.557,9140.958,9028.376,9051.394,9231.529,9260.996
9230.407,9227.505,9119.842,9141.108,9322.021,9347.349
9404.252,9402.109,9297.679,9320.067,9489.775,9522.8545
9355.115,9355.605,9234.144,9261.719,9447.526,9476.769
9107.111,9106.663,8991.008,9010.181,9206.162,9231.903
8772.163,8773.988,8654.203,8680.831,8863.475,8890.877
8417.095,8417.12,8295.118,8321.3125,8509.256,8534.939
8152.8496,8153.804,8039.37,8060.64,8244.498,8270.316
7950.188,7951.834,7833.3228,7856.64,8041.2627,8071.478
7858.658,7853.4365,7742.9067,7767.0547,7951.432,7978.6313
7860.614,7859.535,7740.381,7766.9995,7953.543,7980.369
8067.406,8067.084,7951.157,7977.616,8158.1924,8187.264
8584.562,8583.605,8467.29,8498.276,8673.576,8705.59
9263.354,9262.622,9142.67,9168.419,9353.478,9380.368
9671.486,9672.514,9548.537,9572.756,9758.147,9783.107
9873.464,9875.536,9748.755,9777.724,9964.561,9989.013
9931.854,9931.593,9815.2295,9839.37,10022.853,10048.904
9970.681,9970.463,9859.284,9888.942,10057.154,10087.841
9923.12,9924.535,9808.161,9835.681,10008.209,10035.636
9917.791,9918.463,9795.975,9822.7,10009.89,10038.73
9964.706,9960.99,9845.259,9872.9,10057.644,10082.167
9920.373,9919.021,9806.781,9830.923,10013.411,10041.156
9813.707,9817.609,9689.367,9723.338,9902.294,9926.61
9725.934,9727.072,9610.914,9635.277,9815.996,9841.456
9704.258,9707.079,9582.509,9604.323,9794.619,9817.141
9715.072,9714.877,9598.222,9619.214,9812.226,9845.431
9918.6,9917.082,9796.308,9826.818,10009.495,10040.487
9889.031,9888.939,9773.312,9793.912,9983.046,10002.816
9605.294,9603.955,9486.737,9513.523,9692.343,9716.891
9215.681,9215.006,9099.116,9124.196,9310.5625,9331.966
8815.655,8818.902,8700.093,8723.355,8899.215,8924.521
8496.486,8497.352,8379.377,8403.578,8586.473,8616.579
8263.77,8264.424,8140.71,8174.436,8359.734,8389.817
8150.857,8149.5703,8029.022,8059.3926,8244.714,8265.346
8159.941,8159.5137,8038.483,8065.1245,8258.209,8285.629
8328.839,8329.804,8207.168,8236.691,8418.21,8442.285
8766.193,8766.066,8649.684,8674.685,8847.784,8877.728
9449.948,9451.027,9332.403,9360.105,9540.174,9559.367
9884.234,9884.281,9763.044,9792.057,9978.318,10002.947
10200.772,10198.83,10089.821,10111.945,10291.541,10315.945
10385.57,10386.199,10268.286,10294.067,10474.933,10502.051
10498.306,10496.075,10379.493,10406.95,10592.752,10612.798
10572.458,10572.66,10450.052,10481.445,10663.857,10691.859
10540.496,10540.363,10421.334,10448.082,10631.944,10655.631
10449.381,10452.0205,10329.943,10359.477,10535.594,10566.249
10332.857,10337.704,10209.391,10238.177,10417.057,10441.192
10228.433,10226.359,10119.258,10140.172,10318.131,10345.985
10156.234,10155.841,10037.717,10065.11,10246.332,10276.364
10209.98,10209.445,10084.299,10115.5625,10302.536,10335.024
10163.296,10162.252,10049.197,10073.516,10253.818,10281.242
10311.344,10311.816,10189.895,10214.798,10403.877,10436.238
10252.302,10254.854,10140.608,10168.631,10337.766,10362.963
9934.914,9936.408,9817.331,9842.288,10024.437,10055.843
9498.674,9500.192,9379.423,9408.446,9586.122,9616.278
9513.854,9514.893,9385.416,9418.296,9611.783,9642.071
9338.046,9336.768,9214.73,9241.116,9431.705,9462.537
9335.605,9333.409,9220.151,9246.905,9428.888,9457.325
9439.705,9438.213,9309.419,9341.785,9539.298,9568.672
9709.644,9712.064,9574.9375,9605.373,9808.874,9841.4
10356.826,10355.874,10239.263,10265.494,10449.331,10480.086
11144.639,11144.562,11010.695,11044.636,11241.561,11270.014
11449.944,11449.082,11328.7,11358.315,11539.291,11576.377
11449.356,11448.637,11320.325,11348.828,11553.794,11579.748
11204.197,11205.561,11079.508,11103.54,11305.048,11327.99
11013.167,11014.086,10885.347,10912.681,11113.326,11141.688
10676.114,10677.422,10554.135,10578.672,10769.65,10800.224
10380.358,10379.508,10253.648,10285.763,10480.804,10513.716
9960.528,9961.842,9837.984,9865.234,10059.767,10084.963
9614.368,9614.432,9488.077,9517.356,9713.019,9745.367
9361.762,9363.905,9236.73,9267.621,9454.577,9485.799
9343.398,9343.259,9220.059,9246.8125,9442.431,9469.972
9609.3,9607.994,9486.929,9512.14,9705.438,9732.001
9934.316,9933.73,9806.886,9832.965,10030.843,10059.397
10485.715,10487.482,10360.215,10383.546,10582.662,10609.28
10547.637,10547.092,10424.074,10454.213,10643.477,10673.603
10060.383,10059.208,9931.647,9964.128,10160.802,10189.738
9495.728,9495.727,9379.271,9399.52,9588.321,9617.598
8983.488,8982.94,8849.647,8883.004,9081.451,9108.211
8511.339,8513.947,8381.606,8410.924,8610.183,8635.913
8328.166,8330.219,8197.621,8234.936,8422.327,8455.931
8234.413,8236.764,8104.001,8129.0845,8332.4795,8370.878
8215.259,8215.219,8086.617,8124.412,8315.531,8335.085
8481.972,8484.546,8356.852,8386.676,8578.097,8607.497
8967.062,8967.559,8844.621,8868.028,9064.851,9090.453
9675.938,9677.339,9546.948,9578.632,9769.998,9801.537
10000.387,9999.014,9875.133,9907.014,10095.593,10125.573
9968.587,9965.666,9853.057,9876.656,10062.528,10096.6045
9675.8,9677.293,9544.63,9573.738,9776.582,9805.136
9368.353,9366.227,9248.457,9272.83,9467.624,9492.145
9441.288,9438.861,9308.478,9338.411,9541.058,9566.409
9609.402,9609.701,9491.953,9514.588,9702.694,9732.079
9597.628,9597.949,9470.746,9505.069,9693.497,9713.453
9508.737,9505.873,9382.217,9416.851,9603.177,9637.638
9500.341,9501.694,9376.957,9402.139,9601.699,9632.8545
9423.694,9425.736,9290.83,9323.297,9523.724,9548.514
9604.366,9604.182,9481.669,9508.354,9699.81,9723.843
9791.908,9793.801,9656.386,9685.206,9890.538,9926.241
10067.546,10068.217,9947.435,9968.583,10158.256,10181.395
10001.012,9999.357,9880.355,9906.839,10097.698,10119.886
9514.596,9513.904,9399.606,9427.417,9606.88,9632.514
8983.986,8982.137,8861.521,8891.999,9077.838,9103.034
8456.977,8458.905,8319.101,8358.573,8551.366,8576.431
7926.3,7927.082,7799.1694,7821.9497,8025.449,8054.7456
7670.059,7671.205,7542.0757,7573.01,7769.0156,7799.5566
7498.1885,7500.9297,7367.421,7393.608,7598.69,7624.084
7455.152,7455.8066,7316.389,7347.417,7556.6353,7589.921
7486.1973,7488.383,7362.258,7389.48,7579.121,7609.7676
7663.89,7662.454,7536.3286,7563.2925,7760.765,7790.6416
8039.685,8041.158,7909.744,7939.2397,8132.609,8166.666
8236.327,8236.734,8103.6167,8136.553,8335.373,8369.019
8669.242,8665.543,8542.71,8574.469,8768.431,8800.83
8965.763,8964.13,8844.456,8878.863,9061.508,9087.76
9036.58,9036.482,8914.743,8942.321,9127.752,9166.64
9112.376,9113.007,8985.998,9015.276,9212.267,9239.654
9215.74,9216.713,9091.467,9121.359,9311.243,9341.809
9225.347,9227.662,9093.488,9128.358,9320.722,9345.416
9239.472,9240.452,9120.191,9144.242,9331.91,9358.179
9364.542,9367.189,9232.279,9267.237,9458.633,9493.964
9628.435,9625.908,9515.615,9536.971,9722.189,9754.843
10042.222,10044.867,9910.949,9939.936,10139.366,10166.096
10277.42,10277.376,10155.49,10184.388,10374.919,10396.711
10507.568,10504.266,10382.168,10411.376,10607.157,10632.637
10393.836,10397.998,10261.45,10294.667,10492.2,10526.69
9794.046,9796.107,9674.158,9699.366,9889.015,9915.973
9223.963,9223.203,9092.012,9125.176,9322.442,9351.683
8664.744,8666.232,8540.557,8566.906,8763.763,8787.836
8165.167,8166.411,8038.139,8072.8003,8263.321,8291.13
7736.8716,7735.5215,7610.785,7641.438,7834.4287,7861.9375
7585.2793,7584.4673,7448.2803,7481.8457,7690.427,7715.1064
7391.917,7391.25,7258.0,7290.6865,7492.729,7534.0303
7410.023,7410.964,7280.439,7310.017,7509.3965,7537.0747
7540.509,7540.7383,7412.392,7442.369,7641.081,7674.1636
