,TFT,TFT-median,TFT-lo-90,TFT-lo-80,TFT-hi-80,TFT-hi-90
0,1143.7046,1143.7006,1122.7921,1128.5287,1158.9321,1164.4131
1,1100.5618,1100.5525,1081.5872,1085.0526,1116.3892,1120.865
2,1059.6232,1059.9661,1037.4193,1043.242,1075.9677,1080.6788
3,1053.7046,1053.4199,1032.3469,1038.6218,1068.2477,1073.7212
4,1044.9944,1045.2456,1024.416,1029.538,1060.0345,1064.2136
5,1069.9944,1070.3027,1050.1288,1055.3832,1085.2,1088.9457
6,1072.0209,1072.2554,1051.417,1056.755,1088.586,1093.6573
7,1067.6586,1067.9917,1046.4373,1051.358,1083.4136,1088.0664
8,1076.1843,1076.0068,1057.2349,1061.4329,1091.523,1095.3613
9,1085.99,1086.4006,1066.9658,1070.5564,1099.9583,1105.157
10,1087.1481,1087.2058,1067.765,1072.5901,1102.0502,1105.8467
11,1106.1985,1106.3922,1087.5768,1091.9824,1120.717,1124.3027
12,1109.9554,1110.1984,1090.7565,1095.7903,1124.1356,1127.5807
13,1123.7777,1123.665,1106.5902,1110.2434,1137.7374,1142.4211
14,1133.6683,1133.2974,1114.618,1119.3726,1148.4689,1153.4668
15,1136.8075,1136.883,1117.4979,1122.1671,1151.5607,1155.7069
16,1155.2767,1155.2703,1136.3901,1140.742,1169.789,1174.1208
17,1194.0634,1194.4819,1173.3724,1178.3218,1209.6466,1213.1638
18,1160.8491,1160.7112,1142.6271,1147.3771,1174.8317,1179.4064
19,1158.1798,1157.9769,1137.9695,1143.0327,1172.8075,1178.1536
20,1152.8296,1152.5767,1132.435,1137.55,1168.8799,1173.9265
21,1144.4698,1144.5571,1125.4045,1129.9846,1160.2028,1163.7131
22,1103.7815,1103.8363,1084.5645,1089.1028,1118.6738,1124.2355
23,1091.3064,1091.2148,1071.0045,1075.6428,1106.8906,1110.6539
24,1051.1444,1051.2554,1031.5868,1036.8557,1065.2428,1070.1445
25,1016.42175,1016.26416,996.1768,1001.1716,1032.5144,1037.2167
26,1021.34485,1021.5886,1002.7765,1006.32574,1035.3585,1039.9812
27,1014.577,1014.301,996.19116,999.84155,1030.504,1034.4526
28,1037.2471,1036.7053,1017.10754,1021.7059,1052.837,1057.9462
29,1039.7816,1039.877,1018.6461,1024.7384,1056.4329,1060.2882
30,1056.0236,1055.8967,1035.8741,1040.8618,1071.2306,1074.7478
31,1074.3086,1074.4747,1053.846,1059.229,1089.3846,1094.4745
32,1075.859,1075.4937,1056.5837,1060.874,1091.1893,1096.3942
33,1088.1255,1088.4067,1068.984,1073.4237,1103.2325,1106.8313
34,1093.3757,1093.3545,1075.2592,1078.9408,1107.8536,1111.8274
35,1094.9893,1094.7461,1075.5525,1081.0867,1110.0249,1113.7554
36,1087.6622,1088.1833,1067.3995,1071.8684,1102.794,1106.8024
37,1096.8187,1096.8591,1077.4985,1082.2697,1111.4823,1115.781
38,1107.528,1107.7288,1088.23,1093.6941,1121.3728,1125.9669
39,1102.2921,1102.8523,1083.2291,1087.8152,1116.1555,1120.0206
40,1147.9154,1147.9601,1128.652,1133.4623,1162.1655,1167.5579
41,1183.7449,1183.5352,1166.3726,1169.5491,1198.2137,1202.4574
42,1192.0464,1191.7368,1173.9438,1178.7682,1206.4539,1210.2153
43,1170.9471,1170.3871,1149.7977,1154.206,1187.6793,1193.9492
44,1136.8615,1137.0286,1118.2357,1122.8436,1151.0272,1155.419
45,1143.8053,1143.4198,1123.2206,1128.7454,1159.37,1164.2849
46,1110.6456,1110.9033,1091.6113,1095.6672,1125.9833,1129.6486
47,1105.9827,1106.2319,1087.3663,1091.5786,1120.3269,1125.443
48,1089.0204,1089.2728,1068.4154,1073.949,1103.877,1109.3196
49,1078.0305,1077.7747,1060.1787,1063.525,1092.8174,1097.0328
50,1085.9418,1085.876,1067.5765,1071.4531,1099.987,1103.5708
51,1099.635,1099.2927,1081.5806,1085.7723,1113.8386,1119.5118
52,1104.1804,1104.0945,1083.2069,1088.7932,1120.0447,1125.4558
53,1120.1952,1119.7827,1100.892,1105.1476,1135.5364,1140.2057
54,1157.5085,1157.8518,1137.8899,1142.0092,1172.2971,1176.8458
55,1200.4747,1201.0579,1180.0621,1185.212,1214.9642,1219.7753
56,1221.2622,1221.6555,1201.5862,1206.7502,1236.1238,1240.0085
57,1244.8303,1244.8732,1226.2429,1230.6394,1259.3779,1263.5558
58,1220.6565,1220.6301,1202.3298,1207.003,1233.7916,1237.9602
59,1226.428,1226.5037,1207.8239,1212.9159,1240.3091,1245.1348
60,1251.3584,1251.3926,1229.1494,1234.6948,1266.676,1272.7275
61,1221.9424,1221.4861,1202.5139,1207.8798,1236.951,1242.2448
62,1219.5918,1219.4305,1201.0176,1205.6002,1233.9221,1237.8795
63,1217.2695,1217.4731,1197.6796,1202.3191,1231.5363,1236.1057
64,1281.9735,1281.9302,1262.4185,1267.4882,1297.0688,1302.5082
65,1298.2747,1297.9386,1273.9991,1279.2163,1317.2023,1324.5951
66,1252.5127,1252.1853,1234.9526,1238.4746,1267.203,1271.7273
67,1233.6506,1233.56,1206.2815,1214.7,1254.3777,1260.6882
68,1262.4277,1262.3054,1238.2623,1243.5447,1280.9557,1286.821
69,1247.327,1247.2351,1222.5588,1228.3613,1266.3877,1273.05
70,1228.2494,1228.6079,1207.8013,1213.5931,1242.7404,1247.7003
71,1214.5319,1214.6638,1193.3099,1198.8048,1229.4033,1235.0233
72,1184.341,1184.1752,1161.0597,1166.509,1201.6799,1208.3203
73,1195.3296,1195.3428,1174.0936,1179.7261,1210.7612,1216.2543
74,1171.7775,1171.866,1153.4427,1157.2345,1186.0029,1190.3452
75,1199.5702,1199.9387,1179.3927,1184.3411,1214.8916,1220.3011
76,1209.9835,1210.2659,1190.4886,1194.5239,1224.9574,1229.6426
77,1196.9984,1196.7888,1178.4379,1183.3496,1211.1963,1215.2905
78,1247.9678,1247.5623,1226.034,1231.595,1264.3375,1269.2361
79,1278.9763,1278.7429,1250.9623,1258.4487,1300.6882,1306.195
80,1260.5377,1260.2737,1233.8795,1240.7526,1282.3259,1288.7644
81,1219.4576,1219.7653,1190.6289,1198.6442,1241.4492,1247.6978
82,1225.1168,1225.0249,1193.54,1201.7032,1248.479,1255.7839
83,1253.2222,1253.3145,1228.197,1232.5652,1274.1176,1281.0294
84,1217.4872,1217.3232,1198.8097,1202.8542,1232.5922,1236.544
85,1226.2075,1226.2305,1207.8406,1212.6884,1239.8572,1244.4453
86,1226.6152,1225.9897,1207.6749,1212.6609,1241.8221,1246.9313
87,1235.2946,1235.538,1215.6309,1220.7291,1249.9102,1254.8098
88,1263.7596,1263.9272,1243.4052,1247.6548,1279.5099,1283.2421
89,1310.8762,1310.9648,1278.8068,1287.5284,1331.424,1339.8495
90,1259.4554,1258.8391,1240.6271,1244.7983,1273.5983,1279.303
91,1249.6143,1249.7977,1201.5804,1215.1785,1284.4623,1298.0676
92,1286.3402,1285.7216,1255.3441,1262.6831,1310.2688,1317.4567
93,1271.3533,1270.3119,1215.9348,1228.443,1311.9021,1325.2823
94,1215.4131,1214.3333,1175.3795,1185.3389,1247.1729,1258.8531
95,1203.9568,1204.2163,1183.7008,1189.2164,1218.2823,1222.6028
96,1187.4978,1187.3461,1169.1125,1173.139,1202.3873,1207.5422
97,1165.9845,1166.0859,1147.213,1151.8342,1180.1436,1184.1968
98,1189.3226,1189.004,1170.5275,1174.5907,1203.7224,1208.916
99,1168.5397,1168.9968,1148.9587,1152.7174,1182.4004,1187.0498
100,1181.6212,1181.8455,1161.4039,1165.8505,1196.1736,1201.4071
101,1225.7251,1225.5505,1204.9886,1210.4379,1240.0839,1244.7148
102,1248.782,1248.7834,1227.7241,1233.0769,1264.1285,1269.4155
103,1221.8135,1221.7375,1202.6381,1207.51,1236.414,1241.2013
104,1256.0095,1255.8173,1234.1583,1238.6418,1272.8644,1277.9084
105,1260.4192,1260.9321,1240.3993,1245.1055,1274.6422,1279.4218
106,1261.1642,1261.0737,1239.4225,1244.8549,1276.3993,1281.6842
107,1252.0968,1252.1593,1227.7855,1232.3591,1270.5251,1277.3431
108,1234.1326,1233.7085,1214.4146,1219.1718,1249.9464,1254.0464
109,1236.3702,1236.6587,1214.6654,1220.425,1252.7635,1259.2438
110,1226.9377,1226.4861,1206.9922,1211.6912,1243.079,1247.9097
111,1213.3918,1213.8119,1194.82,1199.1306,1227.2267,1232.1794
112,1266.5447,1266.5452,1245.2108,1251.28,1281.436,1287.1149
113,1278.9122,1278.7045,1252.7678,1258.903,1298.4174,1304.4202
114,1239.9683,1239.7402,1220.012,1225.2744,1255.3857,1259.628
115,1258.329,1258.3162,1238.1913,1243.4456,1273.468,1277.958
116,1219.5155,1219.633,1201.5322,1205.3671,1233.5839,1239.1201
117,1211.8774,1211.9175,1193.2721,1197.9242,1225.5491,1229.994
118,1235.1743,1235.4614,1211.8575,1217.8073,1252.8052,1258.2812
119,1190.7097,1190.4685,1172.4994,1176.2463,1204.4608,1209.3413
120,1143.4121,1143.8655,1123.5001,1129.0969,1157.7833,1161.4127
121,1117.0411,1117.4558,1097.6057,1102.3322,1131.9904,1136.9177
122,1101.9197,1101.819,1081.9011,1086.7971,1117.7504,1122.0046
123,1118.3458,1117.685,1100.3586,1103.5979,1132.5741,1137.834
124,1130.7252,1130.789,1112.0614,1115.9874,1145.6335,1150.1478
125,1127.7054,1127.6741,1108.7178,1113.5101,1142.0773,1147.1345
126,1196.0476,1195.8958,1177.5951,1181.1619,1210.05,1214.8878
127,1232.7255,1232.647,1213.9564,1218.5286,1247.5798,1251.9558
128,1214.4098,1214.8376,1194.0483,1198.7108,1228.919,1234.2029
129,1198.3584,1198.5068,1178.2393,1183.2622,1214.0835,1219.7567
130,1166.0785,1166.4529,1146.1727,1150.772,1181.0695,1186.244
131,1148.1741,1148.4293,1127.7329,1133.2712,1163.2883,1168.3655
132,1146.9849,1147.0421,1128.1459,1132.452,1160.9797,1166.2719
133,1134.9368,1134.7476,1116.5967,1119.9872,1150.5199,1155.3448
134,1158.3059,1158.1482,1138.3911,1143.0061,1173.7731,1177.836
135,1174.9812,1174.8491,1155.5352,1161.16,1189.1445,1194.4453
136,1230.733,1230.6846,1210.3738,1215.9644,1245.0089,1250.5654
137,1223.4319,1223.8516,1203.4229,1209.0916,1237.4185,1241.298
138,1263.7686,1263.9055,1241.2279,1245.9707,1281.1329,1286.2775
139,1243.8027,1243.3828,1220.5833,1225.8685,1261.3677,1267.0009
140,1242.3562,1242.5823,1221.0099,1226.3975,1258.3342,1262.5363
141,1207.1741,1207.1414,1188.0981,1193.1815,1221.727,1226.0358
142,1195.2166,1195.0481,1175.8893,1179.1947,1210.4066,1215.4467
143,1189.3657,1189.4597,1171.0952,1175.3142,1203.2241,1207.4901
144,1179.9962,1180.54,1156.5042,1161.3832,1197.2047,1202.3071
145,1156.0629,1155.7891,1137.2172,1140.8829,1171.3087,1175.9491
146,1165.0074,1164.6003,1145.6335,1150.6824,1179.9791,1183.7145
147,1160.9637,1161.0646,1141.6554,1146.4097,1175.3977,1178.705
148,1196.504,1196.7241,1175.7395,1180.9706,1211.37,1216.0155
149,1212.0618,1211.683,1192.9392,1197.0471,1227.409,1232.4694
150,1233.5658,1233.8245,1212.5332,1217.6716,1248.7345,1254.3405
151,1248.9181,1248.7292,1227.2812,1232.5131,1266.503,1273.187
152,1222.3129,1221.9858,1203.8684,1207.8851,1236.949,1240.9255
153,1291.3529,1291.4014,1266.962,1273.0859,1309.9745,1315.9042
154,1284.5834,1284.3783,1262.4746,1267.1064,1301.734,1306.5505
155,1255.1171,1254.652,1227.6139,1234.7408,1276.0264,1283.1414
156,1246.1741,1246.2083,1226.8706,1231.282,1260.7648,1265.1178
157,1260.5867,1260.6727,1235.2595,1241.9811,1279.7434,1284.2609
158,1234.7588,1235.0662,1215.6528,1220.9734,1249.2568,1253.1313
159,1260.2484,1260.3657,1236.7415,1241.4974,1279.1787,1284.4012
160,1286.0349,1286.0076,1262.7092,1267.6852,1303.2292,1308.4636
161,1280.0968,1279.892,1259.7384,1265.3741,1295.7048,1299.8616
162,1300.479,1301.7844,1244.6984,1260.265,1338.5358,1350.6223
163,1280.817,1280.6785,1258.7695,1264.3435,1296.2684,1301.3295
164,1234.8407,1235.002,1188.9656,1200.9735,1268.7286,1276.5604
165,1243.1361,1242.9834,1224.6014,1228.4418,1257.6106,1262.889
166,1245.7448,1245.8425,1224.8478,1230.08,1261.349,1266.2428
167,1232.7141,1233.2405,1214.0374,1218.268,1246.7284,1251.6652
168,11292.817,11291.989,11134.088,11174.979,11412.145,11446.976
169,11206.293,11205.478,10889.487,10971.679,11453.256,11519.991
170,11041.864,11039.774,10674.851,10735.27,11325.35,11425.795
171,10935.161,10932.688,10688.272,10731.243,11132.192,11202.069
172,10798.568,10805.346,10575.158,10622.138,10957.163,11016.92
173,10788.681,10789.721,10571.447,10622.832,10946.871,10989.834
174,10892.649,10891.723,10718.445,10760.513,11021.132,11060.986
175,10926.41,10922.997,10713.064,10772.495,11081.936,11134.685
176,10914.976,10916.441,10753.795,10786.9375,11037.276,11071.45
177,11084.5,11080.948,10920.129,10964.662,11208.826,11255.421
178,11167.066,11166.301,11007.102,11039.269,11295.079,11335.608
179,11058.892,11059.32,10898.119,10934.298,11175.861,11221.888
180,11187.996,11184.595,11047.687,11073.254,11302.486,11349.838
181,11686.368,11686.057,11517.602,11555.612,11823.636,11868.895
182,11874.816,11872.227,11682.99,11735.044,12015.643,12066.855
183,11537.419,11537.573,11381.242,11410.491,11670.219,11704.261
184,11939.132,11939.467,11729.797,11785.064,12093.287,12150.149
185,12044.664,12044.168,11850.575,11900.667,12192.752,12236.04
186,12187.762,12184.008,11955.868,12016.447,12364.03,12424.961
187,12084.112,12090.7705,11858.507,11911.852,12250.668,12301.421
188,11604.95,11604.51,11439.285,11473.98,11732.041,11779.286
189,11939.385,11939.183,11691.98,11735.882,12140.017,12208.469
190,11463.176,11458.721,11309.005,11342.217,11598.082,11632.38
191,11785.989,11792.389,11511.199,11573.454,11983.593,12064.509
192,11724.606,11720.514,11119.248,11281.823,12180.337,12341.623
193,11053.229,11037.748,10013.6875,10285.71,11830.562,12179.341
194,11049.603,11054.945,10856.259,10904.431,11197.256,11239.462
195,10947.333,10947.014,9672.056,10049.878,11836.731,12162.445
196,10859.824,10859.0625,10681.561,10730.124,10990.836,11030.157
197,10860.55,10862.249,10373.031,10480.016,11226.798,11375.16
198,11223.606,11219.326,10265.23,10561.954,11879.22,12146.508
199,11134.301,11134.393,10963.009,11005.754,11251.603,11287.248
200,11469.187,11472.475,11277.094,11335.66,11604.1875,11642.291
201,11511.29,11514.011,11334.115,11381.79,11638.191,11668.667
202,11736.55,11742.668,11262.402,11374.698,12074.419,12226.22
203,12029.952,12034.641,11144.273,11396.399,12649.342,12861.844
204,11574.674,11579.451,10601.156,10863.827,12250.49,12536.38
205,11328.632,11342.098,10569.963,10774.778,11872.526,12084.128
206,11313.082,11305.996,10690.748,10863.916,11787.039,11939.862
207,11410.29,11450.889,10469.151,10735.639,12020.643,12320.609
208,11770.11,11754.442,10863.394,11133.201,12403.019,12637.049
209,12058.116,12065.561,11476.862,11654.899,12467.286,12600.794
210,11921.423,11918.964,11739.395,11797.701,12053.313,12091.038
211,12317.022,12358.828,10329.323,10879.767,13577.502,14116.378
212,11964.521,12032.804,9168.6045,9976.417,13956.144,14524.501
213,12134.039,12146.349,10150.852,10647.74,13525.481,14209.99
214,11912.773,11916.449,11709.471,11760.181,12064.634,12109.903
215,11908.122,11909.326,11698.189,11752.5205,12067.225,12111.386
216,10512.539,10516.8125,10357.174,10391.965,10632.375,10664.948
217,10512.24,10511.235,10357.939,10389.781,10636.409,10674.935
218,10388.812,10388.916,10227.557,10269.737,10510.234,10548.275
219,10272.578,10272.797,10122.448,10155.341,10395.23,10424.232
220,10497.225,10497.902,10351.529,10381.321,10616.4,10650.84
221,10735.996,10735.664,10580.256,10614.647,10851.39,10892.582
222,11013.1,11012.695,10860.284,10893.035,11133.981,11171.225
223,11317.05,11317.296,11156.861,11204.511,11437.725,11473.534
224,11516.863,11517.808,11362.4,11400.429,11637.497,11674.571
225,11266.847,11263.265,11114.419,11159.014,11383.797,11420.004
226,11258.555,11255.605,11109.315,11141.302,11383.14,11428.588
227,11099.0,11098.43,10938.926,10978.525,11228.042,11261.269
228,11094.012,11092.092,10926.949,10973.264,11213.631,11260.321
229,10979.008,10978.225,10825.678,10862.2,11105.099,11131.481
230,10835.038,10837.57,10676.223,10709.293,10958.239,10998.342
231,10987.824,10987.628,10835.208,10866.829,11109.39,11144.405
232,11148.578,11149.86,10991.167,11026.903,11265.934,11299.774
233,11460.516,11463.208,11299.634,11333.297,11584.087,11620.4795
234,11467.19,11466.064,11319.04,11351.949,11591.052,11624.005
235,11157.449,11157.284,10986.693,11029.102,11281.562,11313.834
236,11079.243,11080.6875,10923.86,10961.802,11190.258,11228.647
237,11045.834,11046.287,10891.069,10930.198,11162.3125,11207.076
238,11058.658,11063.367,10894.068,10935.509,11176.26,11209.546
239,10791.614,10792.514,10631.997,10671.367,10909.423,10936.8545
240,10855.52,10857.61,10689.675,10730.746,10984.815,11016.01
241,10884.836,10887.306,10735.568,10766.22,10998.066,11032.289
242,10805.016,10802.531,10639.347,10685.211,10926.9,10975.638
243,10730.353,10731.893,10570.199,10611.409,10845.738,10883.446
244,10759.491,10759.394,10599.034,10639.055,10880.718,10912.894
245,10948.283,10948.59,10798.956,10826.621,11068.989,11110.151
246,11154.2,11150.818,11002.8125,11032.693,11273.64,11316.771
247,11403.263,11404.594,11242.805,11280.374,11523.282,11561.216
248,11509.863,11511.486,11361.198,11390.829,11626.354,11673.375
249,11347.924,11342.564,11190.01,11226.446,11470.901,11505.937
250,11101.894,11100.447,10939.263,10974.637,11225.596,11274.869
251,11222.837,11222.538,11068.285,11103.923,11350.907,11381.522
252,11201.24,11200.45,11048.099,11077.457,11318.503,11357.371
253,11179.005,11178.134,11020.869,11059.345,11301.415,11334.197
254,11137.884,11137.498,10976.001,11012.366,11259.661,11287.327
255,11198.458,11196.885,11041.891,11075.917,11313.687,11357.5205
256,11354.048,11357.465,11190.944,11234.872,11479.176,11512.255
257,11523.207,11525.214,11364.485,11396.958,11647.752,11683.869
258,11487.142,11484.662,11336.405,11372.965,11606.597,11643.789
259,11062.662,11064.123,10906.236,10941.671,11181.314,11224.654
260,11060.514,11061.162,10896.857,10944.221,11178.196,11206.405
261,11171.969,11172.918,11014.54,11050.568,11285.503,11321.973
262,11126.745,11126.469,10969.822,11007.176,11244.089,11282.591
263,10890.184,10887.227,10731.13,10772.38,11014.231,11052.719
264,11589.144,11589.879,11372.086,11418.56,11746.187,11804.399
265,11216.35,11214.24,11035.363,11075.699,11358.918,11404.547
266,11185.248,11185.867,11018.752,11059.443,11311.042,11345.577
267,10951.123,10951.504,10780.419,10820.371,11083.708,11127.394
268,11121.886,11123.857,10952.118,10989.635,11250.133,11295.933
269,11238.868,11241.506,11068.199,11107.751,11360.815,11409.688
270,11587.366,11588.65,11417.852,11463.196,11712.314,11743.926
271,12021.696,12016.676,11850.36,11891.316,12158.568,12193.864
272,12178.501,12179.762,11991.782,12041.65,12315.335,12378.474
273,11968.885,11966.861,11806.212,11842.006,12095.887,12134.773
274,11965.849,11966.681,11800.558,11838.792,12087.315,12122.853
275,12161.887,12171.08,11885.4795,11956.953,12365.944,12434.905
276,11988.514,11984.036,11764.258,11817.12,12165.636,12219.435
277,12182.239,12182.371,11993.264,12039.494,12322.237,12360.137
278,12276.745,12274.35,11947.989,12039.14,12528.245,12609.837
