,TFT,TFT-median,TFT-lo-90,TFT-lo-80,TFT-hi-80,TFT-hi-90
279,11794.318,11795.732,11637.993,11668.877,11917.265,11946.729
280,12154.62,12152.325,11973.721,12026.502,12291.053,12348.916
281,12252.237,12253.3125,11867.658,11968.445,12512.688,12594.917
282,12310.94,12312.037,11874.249,11983.479,12635.508,12751.056
283,12114.26,12126.463,11552.067,11692.02,12538.138,12682.105
284,12034.42,12030.135,11459.218,11590.967,12490.755,12660.548
285,11818.451,11816.505,11660.663,11694.952,11939.236,11979.144
286,11664.237,11670.441,11202.943,11334.365,11988.585,12112.886
287,11434.563,11428.849,11145.892,11228.04,11652.413,11712.518
288,11248.549,11246.986,10952.036,11024.997,11473.193,11568.008
289,11519.764,11522.004,11319.701,11365.016,11681.465,11723.364
290,11248.84,11248.635,11027.871,11081.225,11413.013,11484.242
291,11171.31,11171.013,10983.756,11025.712,11309.73,11352.488
292,11401.314,11404.4375,11239.485,11280.962,11528.036,11562.002
293,11778.851,11781.52,11603.233,11646.347,11910.331,11950.647
294,12035.934,12033.125,11802.823,11856.733,12225.361,12269.733
295,12171.541,12166.775,11767.049,11869.192,12477.123,12585.3
296,12120.325,12124.67,11734.529,11821.301,12404.605,12509.761
297,12068.533,12066.047,11681.858,11769.774,12385.413,12485.098
298,12048.476,12054.024,11695.459,11767.465,12310.2,12417.344
299,11809.248,11806.029,11643.68,11678.169,11936.404,11977.1045
300,11983.636,11986.998,11551.6,11678.4,12279.559,12377.747
301,11926.034,11923.369,11552.406,11649.029,12204.993,12287.129
302,12005.879,11994.217,11647.856,11733.064,12285.308,12397.788
303,12029.564,12034.992,11732.005,11797.8955,12251.203,12342.831
304,12031.258,12032.686,11858.81,11893.411,12173.82,12215.685
305,12285.909,12296.568,11390.549,11659.692,12871.657,13100.762
306,12416.582,12418.531,11752.775,11924.52,12895.383,13104.158
307,12126.018,12127.536,11074.217,11402.304,12839.285,13155.755
308,12002.182,12005.625,11807.954,11856.475,12141.807,12195.005
309,11898.289,11894.705,10799.776,11055.242,12708.314,12957.538
310,11557.404,11551.309,10985.894,11123.313,11993.283,12150.116
311,11486.082,11501.997,10870.233,11014.812,11939.612,12099.604
312,10743.888,10740.84,10595.211,10628.482,10864.708,10905.974
313,10693.315,10691.195,10540.625,10571.156,10818.342,10853.518
314,10701.154,10701.035,10537.51,10579.434,10826.35,10863.475
315,10724.046,10722.74,10574.461,10605.607,10850.585,10881.65
316,10749.807,10750.199,10593.628,10629.216,10875.777,10914.037
317,11105.079,11107.809,10939.031,10986.272,11221.987,11253.739
318,11321.7,11321.869,11160.635,11194.238,11437.484,11479.461
319,11191.908,11192.691,11035.956,11069.95,11311.6875,11349.201
320,11554.064,11554.8955,11397.668,11431.421,11684.195,11716.771
321,11356.71,11356.123,11193.923,11232.651,11474.132,11513.957
322,11168.62,11167.734,11001.277,11039.381,11292.317,11331.155
323,11190.301,11190.877,11027.29,11062.615,11320.174,11365.852
324,11105.668,11109.288,10945.375,10981.97,11224.694,11263.458
325,11006.102,11007.371,10846.889,10885.81,11128.903,11173.643
326,10981.002,10983.859,10822.207,10854.711,11104.559,11139.283
327,10959.367,10962.025,10790.484,10834.411,11081.148,11118.926
328,11188.087,11187.601,11036.212,11065.969,11309.099,11339.252
329,11535.427,11534.27,11367.95,11407.776,11652.688,11699.764
330,11614.558,11613.68,11443.184,11488.741,11745.213,11783.991
331,11240.964,11241.529,11085.904,11126.0205,11358.072,11392.183
332,11195.708,11197.944,11031.559,11071.51,11312.734,11350.297
333,10999.608,10999.117,10841.618,10877.693,11116.945,11149.02
334,11128.028,11124.209,10973.725,11008.218,11252.718,11297.707
335,11013.761,11016.73,10846.085,10886.643,11139.951,11171.917
336,12977.136,12972.338,12563.649,12651.94,13293.319,13422.8545
337,12454.273,12460.02,12205.331,12264.631,12629.652,12665.094
338,12083.401,12075.404,11705.839,11793.042,12396.768,12482.936
339,12056.738,12059.335,11838.7295,11878.846,12227.477,12270.645
340,11886.424,11882.235,11537.967,11637.578,12139.235,12211.137
341,12210.948,12205.817,11955.751,12018.592,12404.969,12471.635
342,12038.938,12044.686,11827.326,11879.091,12190.925,12241.577
343,12225.352,12224.658,12010.449,12058.355,12391.054,12435.561
344,12405.51,12406.162,12144.572,12205.32,12600.79,12648.765
345,12338.208,12338.232,12143.604,12184.751,12501.27,12556.815
346,12610.743,12606.55,12377.571,12435.43,12790.234,12848.415
347,12634.386,12636.907,12409.782,12455.147,12806.761,12856.665
348,12621.434,12613.367,12394.246,12440.851,12807.169,12863.591
349,12319.465,12320.783,12088.097,12142.516,12496.871,12546.096
350,12258.12,12257.918,12050.69,12097.038,12410.746,12451.729
351,12524.846,12528.185,12284.112,12348.427,12694.475,12750.133
352,12635.866,12631.96,12441.605,12482.59,12792.67,12833.425
353,12848.87,12853.769,12626.278,12684.748,13006.943,13059.037
354,13109.818,13108.542,12902.933,12943.508,13270.409,13312.925
355,12672.637,12667.383,12433.843,12484.897,12853.245,12921.972
356,12779.636,12783.492,12517.064,12580.606,12971.605,13039.651
357,12470.203,12468.909,12250.915,12301.897,12635.684,12682.972
358,12417.536,12414.8125,12187.576,12245.189,12598.519,12660.667
359,12085.922,12086.5,11863.99,11920.606,12243.587,12289.05
360,11719.346,11720.7705,11455.484,11515.478,11911.012,11969.032
361,11510.524,11504.093,11255.845,11318.156,11711.737,11778.02
362,11685.762,11683.822,11464.277,11514.968,11861.637,11915.656
363,11497.278,11503.272,11197.485,11272.949,11707.312,11780.961
364,11852.312,11848.926,11650.868,11698.843,12009.542,12061.408
365,11965.798,11965.973,11752.177,11795.085,12128.208,12182.964
366,11878.131,11878.726,11635.02,11706.63,12048.626,12128.514
367,12146.148,12144.51,11927.445,11974.084,12308.204,12370.151
368,12129.535,12128.776,11907.041,11958.62,12304.244,12341.403
369,12240.522,12238.736,12018.433,12071.8545,12408.4,12460.082
370,12420.784,12425.213,12191.325,12253.355,12583.638,12632.026
371,12549.474,12551.426,12320.647,12375.454,12711.252,12776.942
372,12704.601,12704.515,12500.308,12547.5205,12850.857,12912.991
373,12735.704,12739.488,12490.573,12558.437,12909.918,12965.675
374,12342.65,12344.049,12125.679,12175.985,12508.2295,12574.303
375,12673.383,12671.811,12463.608,12515.016,12836.218,12889.378
376,12877.661,12880.228,12647.504,12702.449,13050.551,13091.969
377,12983.258,12976.51,12771.934,12821.648,13146.912,13198.808
378,13252.54,13253.305,13004.515,13074.547,13430.674,13494.858
379,13088.194,13090.148,12843.2295,12896.384,13284.786,13342.863
380,12794.342,12796.75,12576.917,12639.579,12952.631,12994.545
381,12841.811,12841.402,12600.6,12649.612,13038.564,13112.134
382,12624.34,12620.219,12376.782,12449.086,12806.753,12848.888
383,12396.713,12395.191,12164.018,12208.998,12577.092,12638.271
384,12116.978,12118.262,11907.206,11951.774,12282.12,12330.112
385,11804.367,11808.116,11574.189,11619.923,11979.498,12042.086
386,12206.485,12204.654,11984.656,12036.434,12371.357,12427.748
387,12333.548,12333.691,12110.123,12151.499,12514.885,12558.744
388,12412.26,12408.24,12203.241,12244.341,12584.465,12632.905
389,12753.063,12757.831,12516.763,12581.31,12911.823,12979.15
390,13514.75,13515.75,13295.701,13344.348,13689.326,13746.319
391,14149.683,14154.84,13906.875,13960.844,14339.105,14383.367
392,14130.312,14125.829,13660.298,13766.008,14501.853,14647.063
393,14343.834,14351.354,13024.883,13340.278,15325.291,15628.253
394,14132.354,14113.093,13129.828,13403.499,14877.24,15174.0205
395,14276.475,14277.451,13993.606,14054.744,14497.36,14578.469
396,14036.258,14035.942,13771.802,13839.615,14221.595,14282.025
397,14108.913,14131.85,12715.169,13172.318,14999.433,15289.258
398,13950.641,13952.866,13730.397,13781.569,14118.24,14167.517
399,13863.849,13883.758,12402.834,12822.001,14917.862,15300.3
400,14538.01,14527.883,13855.532,14001.8,15131.121,15317.584
401,14676.14,14681.598,14094.489,14248.002,15139.873,15256.824
402,14237.969,14241.09,13993.704,14060.736,14415.91,14471.643
403,13991.202,13949.776,11326.051,12203.852,15848.197,16586.387
404,14110.628,14138.537,11326.782,12106.892,16015.453,16995.533
405,13693.831,13698.311,11722.224,12287.075,15138.492,15802.672
406,13520.152,13571.128,11622.59,12174.2705,14911.99,15405.294
407,13640.171,13701.252,11544.801,12209.419,14970.116,15471.582
408,12218.761,12222.999,12002.252,12062.483,12362.569,12416.475
409,12502.084,12499.408,12287.48,12338.371,12665.914,12729.806
410,12582.647,12582.847,12392.782,12428.583,12735.743,12785.298
411,12865.289,12870.242,12655.1875,12705.886,13021.02,13062.148
412,13047.994,13039.732,12850.402,12900.647,13208.86,13246.739
413,13173.851,13175.945,12970.409,13019.888,13325.117,13372.655
414,13077.266,13077.912,12864.987,12921.239,13230.41,13279.545
415,13524.208,13516.385,13327.062,13379.794,13680.586,13732.746
416,13153.594,13153.202,12951.986,12995.072,13309.183,13378.456
417,12940.226,12939.119,12725.75,12778.3125,13088.975,13159.936
418,12911.312,12912.415,12699.961,12750.908,13078.0,13118.938
419,12810.098,12811.318,12608.058,12653.349,12963.694,13008.428
420,12479.058,12477.15,12284.869,12325.365,12636.773,12693.735
421,12340.772,12336.348,12139.995,12187.671,12504.582,12543.871
422,12501.873,12505.959,12292.461,12346.1875,12651.132,12705.097
423,12977.044,12976.508,12775.616,12813.847,13145.46,13187.758
424,13100.49,13097.789,12899.544,12949.142,13257.008,13307.893
425,13659.237,13658.368,13443.945,13506.782,13821.094,13866.713
426,13638.29,13639.912,13432.606,13479.5625,13799.418,13844.494
427,13405.836,13403.198,13210.062,13252.307,13565.203,13606.474
428,13134.875,13134.177,12935.75,12978.472,13284.845,13338.665
429,12991.09,12984.441,12779.548,12828.929,13167.056,13211.45
430,12795.002,12791.817,12596.35,12637.173,12969.582,13010.754
431,12761.892,12756.364,12565.984,12609.676,12909.636,12957.593
432,13523.52,13521.553,13275.432,13332.683,13727.032,13780.033
433,13476.258,13474.776,13220.895,13292.681,13669.396,13725.414
434,13436.108,13435.652,13230.738,13285.438,13596.1455,13652.152
435,13635.82,13632.498,13432.144,13471.612,13809.165,13872.361
436,13736.966,13740.084,13509.435,13574.707,13902.512,13950.61
437,13810.984,13812.301,13592.906,13639.106,13973.087,14023.315
438,13805.469,13812.76,13589.097,13641.19,13965.825,14014.59
439,13720.609,13720.498,13512.128,13558.271,13872.742,13922.328
440,14090.772,14089.354,13853.922,13900.506,14281.575,14343.037
441,13841.942,13835.236,13530.407,13607.613,14076.082,14170.258
442,13403.734,13402.506,13134.033,13198.915,13610.3545,13680.513
443,13336.703,13337.813,13084.54,13148.938,13528.873,13595.883
444,13500.054,13501.826,13253.946,13316.491,13678.925,13735.359
445,13293.774,13290.133,13049.547,13105.144,13487.017,13549.523
446,13491.944,13492.025,13266.644,13318.414,13663.765,13724.544
447,13415.167,13416.902,13181.68,13235.371,13593.633,13650.815
448,13723.538,13721.012,13491.131,13542.912,13907.113,13960.612
449,14080.824,14079.117,13830.769,13890.565,14269.524,14336.909
450,13399.996,13398.849,13180.185,13242.8,13557.789,13614.973
451,13776.907,13777.339,13544.216,13614.426,13939.441,13992.881
452,13775.365,13771.907,13503.515,13559.514,13991.8125,14056.014
453,13624.402,13629.036,13400.17,13464.396,13772.292,13834.957
454,13380.138,13382.627,13099.316,13157.54,13583.318,13650.324
455,13375.864,13374.003,13159.953,13214.731,13543.003,13594.946
456,12171.75,12168.707,11970.696,12017.599,12327.047,12374.08
457,12082.18,12083.023,11876.16,11926.288,12231.069,12290.429
458,12013.235,12016.689,11798.745,11856.94,12177.48,12218.293
459,12283.427,12280.161,12072.153,12127.707,12441.142,12495.662
460,12654.469,12652.797,12441.284,12495.403,12811.994,12848.028
461,12891.798,12889.693,12693.704,12738.187,13051.405,13110.701
462,13223.19,13223.334,13025.868,13066.989,13385.213,13435.4375
463,13336.49,13334.539,13130.617,13184.317,13495.9,13539.405
464,12995.146,12994.206,12803.933,12842.985,13145.121,13188.783
465,12873.054,12872.527,12663.049,12715.013,13033.633,13075.224
466,12715.776,12717.417,12513.846,12559.012,12874.179,12911.892
467,12534.119,12533.772,12339.584,12377.659,12691.742,12726.673
468,12436.166,12431.031,12226.051,12277.176,12597.171,12640.161
469,12344.325,12345.106,12140.775,12184.046,12504.795,12554.349
470,12499.171,12500.646,12311.077,12346.941,12647.701,12685.481
471,12591.779,12593.385,12389.371,12433.777,12744.554,12789.997
472,12671.04,12665.006,12467.649,12523.885,12824.408,12880.82
473,12877.992,12881.166,12666.133,12714.912,13037.168,13084.975
474,13222.798,13224.365,13024.842,13072.659,13378.319,13417.032
475,12760.05,12757.251,12554.95,12603.357,12913.234,12974.039
476,12869.837,12866.19,12663.5205,12712.415,13021.819,13079.512
477,12821.715,12819.705,12623.285,12671.1045,12980.1045,13023.962
478,12682.717,12683.176,12472.238,12525.97,12848.795,12902.293
479,12515.441,12519.896,12310.364,12353.357,12672.962,12718.053
480,13140.767,13141.152,12896.9795,12957.058,13326.142,13382.786
481,13217.064,13215.186,13011.424,13061.955,13378.367,13434.056
482,13267.065,13267.236,13054.812,13100.407,13434.985,13485.906
483,13382.032,13382.613,13150.554,13205.333,13558.4795,13624.349
484,13800.79,13800.719,13570.74,13630.827,13969.367,14012.823
485,14070.614,14072.257,13807.846,13874.855,14266.804,14321.183
486,14290.462,14286.273,13935.206,14019.826,14574.568,14647.582
487,14214.162,14217.122,13784.89,13882.296,14559.114,14665.581
488,14233.337,14229.996,13885.741,13973.644,14503.005,14594.808
489,13708.759,13710.4,13132.712,13282.709,14146.791,14295.905
490,13633.369,13632.662,13423.016,13476.004,13795.609,13847.712
491,13615.818,13618.911,13241.536,13331.315,13899.989,13988.476
492,13241.972,13239.363,12945.468,13017.522,13460.042,13553.747
493,13588.001,13586.584,13381.238,13429.85,13747.734,13809.365
494,13403.939,13400.677,13118.923,13190.055,13621.13,13687.786
495,13586.028,13583.967,13348.941,13392.702,13775.045,13840.521
496,14134.03,14127.896,13790.796,13856.434,14413.256,14515.6
497,14155.076,14153.273,13737.904,13851.558,14457.428,14554.987
498,14348.241,14353.129,13815.502,13965.168,14733.6875,14868.589
499,13873.342,13869.446,13659.33,13708.395,14033.833,14096.435
500,13804.89,13802.576,13585.251,13641.472,13966.633,14026.034
501,13940.872,13941.2,13713.63,13763.372,14107.02,14161.1
502,13545.478,13548.026,13025.847,13148.45,13944.562,14083.706
503,13472.52,13482.59,12991.868,13127.713,13809.809,13945.331
504,2661.3938,2660.7756,2565.616,2583.879,2734.65,2760.3289
505,2603.365,2603.483,2552.9404,2565.0337,2643.208,2656.3506
506,2568.0823,2568.6226,2512.674,2523.0273,2611.9702,2626.3948
507,2494.4746,2494.8242,2446.3188,2458.96,2528.7212,2539.6106
508,2501.58,2502.5664,2398.7568,2428.1953,2574.3154,2606.4
509,2493.408,2492.1768,2418.3096,2438.041,2548.2393,2565.4514
510,2496.051,2496.5422,2432.2183,2447.8286,2542.235,2558.9128
511,2513.2134,2513.6484,2452.778,2466.1218,2558.4617,2574.4648
512,2530.0818,2529.7002,2472.8264,2486.1318,2572.75,2591.081
513,2590.136,2589.5164,2535.0046,2548.0388,2633.06,2648.3909
514,2609.7888,2609.2642,2567.295,2575.1455,2643.3687,2655.6409
515,2626.1636,2626.6558,2572.5625,2585.645,2664.5906,2675.563
516,2584.1467,2583.9392,2544.8506,2552.934,2615.9832,2625.3992
517,2620.6863,2620.711,2572.648,2584.4182,2657.6702,2667.2915
518,2570.7249,2569.9277,2529.279,2537.4846,2603.152,2614.4822
519,2671.8564,2672.2375,2626.9307,2638.4429,2705.1648,2715.599
520,2659.4385,2658.959,2613.8672,2624.361,2693.648,2707.664
521,2760.2505,2760.7437,2714.4377,2725.5083,2796.4998,2806.5703
522,2796.125,2796.19,2744.2915,2757.996,2834.7085,2845.4717
523,2689.2576,2688.5535,2648.3857,2658.973,2719.3406,2730.012
524,2682.208,2681.6348,2630.3938,2642.8345,2723.438,2735.8833
525,2612.5452,2612.6975,2569.417,2579.1172,2644.7659,2656.577
526,2605.1746,2605.3247,2563.574,2573.2822,2636.425,2645.9878
527,2561.809,2561.3877,2518.2798,2529.3982,2592.7588,2602.5483
528,2441.6594,2442.0723,2347.228,2371.2131,2509.1,2526.6843
529,2392.3972,2392.3577,2277.2095,2303.4517,2481.4434,2512.663
530,2426.284,2424.7615,2280.452,2319.923,2544.8386,2585.4895
531,2424.0088,2424.5723,2314.7656,2345.0557,2507.1614,2533.8296
532,2446.2542,2446.3416,2342.953,2374.3044,2522.881,2550.8691
533,2435.8408,2434.4644,2325.2046,2355.9954,2517.243,2540.3835
534,2508.2903,2509.8428,2443.0745,2456.941,2557.143,2575.4485
535,2512.8987,2512.94,2471.1086,2480.9702,2544.9014,2554.621
536,2525.864,2524.6436,2446.6506,2461.6353,2588.7837,2606.91
537,2531.508,2531.863,2489.262,2498.8835,2562.9045,2572.7375
538,2548.1729,2547.7632,2504.6475,2514.6348,2580.832,2591.2605
539,2573.9626,2574.5605,2533.0295,2543.1362,2603.437,2615.121
540,2575.2795,2575.2715,2533.7112,2545.2122,2606.097,2615.604
541,2555.243,2554.1746,2489.4983,2505.6907,2607.5332,2622.7698
542,2579.4097,2578.873,2533.7932,2545.7927,2614.3672,2622.7803
543,2623.6255,2622.7803,2578.9404,2591.9602,2656.7131,2668.3066
544,2616.6936,2617.5122,2571.507,2580.8206,2649.633,2658.311
545,2744.5835,2744.816,2699.3936,2709.7678,2780.1978,2788.5642
546,2768.6458,2769.2275,2724.2173,2735.52,2802.1282,2809.8557
547,2881.988,2879.2935,2810.8772,2829.4915,2938.1182,2958.0757
548,2709.2444,2709.505,2664.8792,2675.062,2742.7205,2752.3853
549,2834.8994,2836.2166,2741.9453,2767.834,2904.4949,2931.4817
550,2697.897,2699.1606,2615.9016,2638.1392,2752.1785,2777.2495
551,2671.8477,2669.5227,2592.6675,2610.7383,2734.944,2755.586
552,2331.7375,2331.6165,2291.1035,2300.403,2362.0305,2371.9324
553,2281.7686,2281.4277,2238.9065,2250.245,2314.5867,2323.8162
554,2289.158,2289.6396,2244.158,2254.763,2323.3533,2333.184
555,2322.4604,2322.834,2280.818,2291.1526,2353.9878,2362.6414
556,2361.3206,2361.8372,2318.8245,2330.221,2392.2478,2403.0693
